city,date,new_cases
Genève (GE),2022-01-17,30356694
Genève (GE),2022-01-18,49040416
Genève (GE),2022-01-19,23750105
Genève (GE),2022-01-20,48256752
Genève (GE),2022-01-21,46991367
Genève (GE),2022-01-22,27709525
Genève (GE),2022-01-23,19082076
Genève (GE),2022-01-24,31019578
Genève (GE),2022-01-25,47689130
Genève (GE),2022-01-26,27163744
Genève (GE),2022-01-27,40007593
Genève (GE),2022-01-28,35529503
Genève (GE),2022-01-29,21878825
Genève (GE),2022-01-30,14480400
Genève (GE),2022-01-31,25020355
Genève (GE),2022-02-01,32824192
Genève (GE),2022-02-02,18916953
Genève (GE),2022-02-03,23453327
Genève (GE),2022-02-04,20057022
Genève (GE),2022-02-05,14064098
Genève (GE),2022-02-06,8596346
Genève (GE),2022-02-07,15241066
Genève (GE),2022-02-08,14196201
Genève (GE),2022-02-09,9310722
Genève (GE),2022-02-10,13928781
Genève (GE),2022-02-11,10249371
Genève (GE),2022-02-12,7323966
Genève (GE),2022-02-13,4135034
Genève (GE),2022-02-14,9312895
Genève (GE),2022-02-15,7894786
Genève (GE),2022-02-16,5460723
Genève (GE),2022-02-17,6847661
Genève (GE),2022-02-18,6321744
Genève (GE),2022-02-19,4091229
Genève (GE),2022-02-20,3529352
Genève (GE),2022-02-21,7340614
Genève (GE),2022-02-22,7157970
Genève (GE),2022-02-23,5432471
Genève (GE),2022-02-24,6370024
Genève (GE),2022-02-25,6091567
Genève (GE),2022-02-26,4188371
Genève (GE),2022-02-27,2825589
Genève (GE),2022-02-28,5687075
Laupen (BE),2020-10-01,627716
Laupen (BE),2020-10-02,879161
Laupen (BE),2020-10-03,429972
Laupen (BE),2020-10-04,160881
Laupen (BE),2020-10-05,648741
Laupen (BE),2020-10-06,1116093
Laupen (BE),2020-10-07,1802993
Laupen (BE),2020-10-08,1566233
Laupen (BE),2020-10-09,3224622
Laupen (BE),2020-10-10,2355629
Laupen (BE),2020-10-11,2542259
Laupen (BE),2020-10-12,4406463
Laupen (BE),2020-10-13,4825714
Laupen (BE),2020-10-14,4610546
Laupen (BE),2020-10-15,4569296
Laupen (BE),2020-10-16,5520699
Laupen (BE),2020-10-17,4449500
Laupen (BE),2020-10-18,5098151
Laupen (BE),2020-10-19,5780310
Laupen (BE),2020-10-20,8494942
Laupen (BE),2020-10-21,9162904
Laupen (BE),2020-10-22,12291098
Laupen (BE),2020-10-23,11772387
Laupen (BE),2020-10-24,8516591
Laupen (BE),2020-10-25,9052152
Laupen (BE),2020-10-26,15021415
Laupen (BE),2020-10-27,17552485
Laupen (BE),2020-10-28,12603001
Laupen (BE),2020-10-29,14179747
Laupen (BE),2020-10-30,12996801
Laupen (BE),2020-10-31,9361790
Laupen (BE),2020-11-01,7922978
Laupen (BE),2020-11-02,15913422
Laupen (BE),2020-11-03,15660383
Laupen (BE),2020-11-04,14218038
Laupen (BE),2020-11-05,13937761
Laupen (BE),2020-11-06,10096978
Laupen (BE),2020-11-07,6329132
Laupen (BE),2020-11-08,5204614
Laupen (BE),2020-11-09,11013331
Laupen (BE),2020-11-10,9978033
Laupen (BE),2020-11-11,8120936
Laupen (BE),2020-11-12,8845577
Laupen (BE),2020-11-13,7209695
Laupen (BE),2020-11-14,5904854
Laupen (BE),2020-11-15,4361337
Laupen (BE),2020-11-16,7143619
Laupen (BE),2020-11-17,6139675
Laupen (BE),2020-11-18,8113354
Laupen (BE),2020-11-19,4760392
Laupen (BE),2020-11-20,4404321
Laupen (BE),2020-11-21,4396837
Laupen (BE),2020-11-22,3249472
Laupen (BE),2020-11-23,5873798
Laupen (BE),2020-11-24,4014191
Laupen (BE),2020-11-25,3576425
Laupen (BE),2020-11-26,5529295
Laupen (BE),2020-11-27,3880458
Laupen (BE),2020-11-28,3825979
Laupen (BE),2020-11-29,2866731
Laupen (BE),2020-11-30,7312771
Laupen (BE),2020-12-01,5031236
Laupen (BE),2020-12-02,4762071
Laupen (BE),2020-12-03,2321555
Laupen (BE),2020-12-04,4798795
Laupen (BE),2020-12-05,4284282
Laupen (BE),2020-12-06,2249712
Laupen (BE),2020-12-07,3506212
Laupen (BE),2020-12-08,4015001
Laupen (BE),2020-12-09,3856803
Laupen (BE),2020-12-10,4524477
Laupen (BE),2020-12-11,4472752
Laupen (BE),2020-12-12,3392789
Laupen (BE),2020-12-13,3415058
Laupen (BE),2020-12-14,5955166
Laupen (BE),2020-12-15,4572779
Laupen (BE),2020-12-16,3196038
Laupen (BE),2020-12-17,6679368
Laupen (BE),2020-12-18,2534115
Laupen (BE),2020-12-19,3439534
Laupen (BE),2020-12-20,3283707
Laupen (BE),2020-12-21,4341716
Laupen (BE),2020-12-22,6054004
Laupen (BE),2020-12-23,3556915
Laupen (BE),2020-12-24,3281194
Laupen (BE),2020-12-25,2321078
Laupen (BE),2020-12-26,1505134
Laupen (BE),2020-12-27,2768671
Laupen (BE),2020-12-28,5053410
Laupen (BE),2020-12-29,4033629
Laupen (BE),2020-12-30,4404875
Laupen (BE),2020-12-31,3467839
Laupen (BE),2021-01-01,2179567
Laupen (BE),2021-01-02,4990173
Laupen (BE),2021-01-03,3175788
Laupen (BE),2021-01-04,3693033
Laupen (BE),2021-01-05,3503958
Laupen (BE),2021-01-06,2541071
Laupen (BE),2021-01-07,3995049
Laupen (BE),2021-01-08,3243985
Laupen (BE),2021-01-09,2578223
Laupen (BE),2021-01-10,1619933
Laupen (BE),2021-01-11,3800758
Laupen (BE),2021-01-12,3734172
Laupen (BE),2021-01-13,2388720
Laupen (BE),2021-01-14,1788650
Laupen (BE),2021-01-15,2569198
Laupen (BE),2021-01-16,2617532
Laupen (BE),2021-01-17,1445935
Laupen (BE),2021-01-18,2686295
Laupen (BE),2021-01-19,2150168
Laupen (BE),2021-01-20,2828441
Laupen (BE),2021-01-21,3165394
Laupen (BE),2021-01-22,2339075
Laupen (BE),2021-01-23,2267547
Laupen (BE),2021-01-24,1801103
Laupen (BE),2021-01-25,3719005
Laupen (BE),2021-01-26,4946766
Laupen (BE),2021-01-27,3208033
Laupen (BE),2021-01-28,3484859
Laupen (BE),2021-01-29,3190248
Laupen (BE),2021-01-30,2117733
Laupen (BE),2021-01-31,1532336
Laupen (BE),2021-02-01,4897336
Laupen (BE),2021-02-02,2709200
Laupen (BE),2021-02-03,3049876
Laupen (BE),2021-02-04,2062673
Laupen (BE),2021-02-05,4027348
Laupen (BE),2021-02-06,2086686
Laupen (BE),2021-02-07,1010858
Laupen (BE),2021-02-08,1277055
Laupen (BE),2021-02-09,2652700
Laupen (BE),2021-02-10,1731490
Laupen (BE),2021-02-11,2330090
Laupen (BE),2021-02-12,1558219
Laupen (BE),2021-02-13,1298752
Laupen (BE),2021-02-14,565946
Laupen (BE),2021-02-15,1773938
Laupen (BE),2021-02-16,1619814
Laupen (BE),2021-02-17,772986
Laupen (BE),2021-02-18,1066016
Laupen (BE),2021-02-19,676210
Laupen (BE),2021-02-20,287654
Laupen (BE),2021-02-21,515719
Laupen (BE),2021-02-22,2115327
Laupen (BE),2021-02-23,2073624
Laupen (BE),2021-02-24,2301257
Laupen (BE),2021-02-25,1368087
Laupen (BE),2021-02-26,543081
Laupen (BE),2021-02-27,1571560
Laupen (BE),2021-02-28,1273593
Laupen (BE),2021-03-01,895577
Laupen (BE),2021-03-02,2267502
Laupen (BE),2021-03-03,2528544
Laupen (BE),2021-03-04,1535493
Laupen (BE),2021-03-05,2296296
Laupen (BE),2021-03-06,1276625
Laupen (BE),2021-03-07,524924
Laupen (BE),2021-03-08,1504113
Laupen (BE),2021-03-09,1952944
Laupen (BE),2021-03-10,1550940
Laupen (BE),2021-03-11,977236
Laupen (BE),2021-03-12,1415015
Laupen (BE),2021-03-13,822022
Laupen (BE),2021-03-14,716494
Laupen (BE),2021-03-15,2857135
Laupen (BE),2021-03-16,1411389
Laupen (BE),2021-03-17,2907436
Laupen (BE),2021-03-18,1003931
Laupen (BE),2021-03-19,843870
Laupen (BE),2021-03-20,1217162
Laupen (BE),2021-03-21,1304915
Laupen (BE),2021-03-22,1526224
Laupen (BE),2021-03-23,1596528
Laupen (BE),2021-03-24,1181506
Laupen (BE),2021-03-25,1405875
Laupen (BE),2021-03-26,2548022
Laupen (BE),2021-03-27,1092336
Laupen (BE),2021-03-28,705464
Laupen (BE),2021-03-29,3816199
Laupen (BE),2021-03-30,1779001
Laupen (BE),2021-03-31,1802006
Laupen (BE),2021-04-01,1843535
Laupen (BE),2021-04-02,960568
Laupen (BE),2021-04-03,1823067
Laupen (BE),2021-04-04,596651
Laupen (BE),2021-04-05,1167372
Laupen (BE),2021-04-06,1961245
Laupen (BE),2021-04-07,1452781
Laupen (BE),2021-04-08,2414556
Laupen (BE),2021-04-09,3525357
Laupen (BE),2021-04-10,923169
Laupen (BE),2021-04-11,575833
Laupen (BE),2021-04-12,3060059
Laupen (BE),2021-04-13,3163232
Laupen (BE),2021-04-14,2246740
Laupen (BE),2021-04-15,1590277
Laupen (BE),2021-04-16,1383022
Laupen (BE),2021-04-17,1910352
Laupen (BE),2021-04-18,736070
Laupen (BE),2021-04-19,1650002
Laupen (BE),2021-04-20,3083018
Laupen (BE),2021-04-21,2722315
Laupen (BE),2021-04-22,1863790
Laupen (BE),2021-04-23,1540409
Laupen (BE),2021-04-24,2590405
Laupen (BE),2021-04-25,2047318
Laupen (BE),2021-04-26,3111231
Laupen (BE),2021-04-27,2138202
Laupen (BE),2021-04-28,2131035
Laupen (BE),2021-04-29,2786506
Laupen (BE),2021-04-30,2018003
Laupen (BE),2021-05-01,1620875
Laupen (BE),2021-05-02,455104
Laupen (BE),2021-05-03,2056728
Laupen (BE),2021-05-04,697798
Laupen (BE),2021-05-05,2141230
Laupen (BE),2021-05-06,1063002
Laupen (BE),2021-05-07,1788516
Laupen (BE),2021-05-08,2189757
Laupen (BE),2021-05-09,1129032
Laupen (BE),2021-05-10,1290751
Laupen (BE),2021-05-11,1619633
Laupen (BE),2021-05-12,1884178
Laupen (BE),2021-05-13,470589
Laupen (BE),2021-05-14,1869326
Laupen (BE),2021-05-15,757958
Laupen (BE),2021-05-16,554532
Laupen (BE),2021-05-17,827067
Laupen (BE),2021-05-18,1428817
Laupen (BE),2021-05-19,1615951
Laupen (BE),2021-05-20,1232770
Laupen (BE),2021-05-21,1484565
Laupen (BE),2021-05-22,1052747
Laupen (BE),2021-05-23,392499
Laupen (BE),2021-05-24,357342
Laupen (BE),2021-05-25,987415
Laupen (BE),2021-05-26,1089353
Laupen (BE),2021-05-27,543614
Laupen (BE),2021-05-28,340695
Laupen (BE),2021-05-29,144398
Laupen (BE),2021-05-30,1109463
Laupen (BE),2021-05-31,377888
Laupen (BE),2021-06-01,220072
Laupen (BE),2021-06-02,74445
Laupen (BE),2021-06-03,202884
Laupen (BE),2021-06-04,174031
Laupen (BE),2021-06-05,196052
Laupen (BE),2021-06-06,0
Laupen (BE),2021-06-07,358680
Laupen (BE),2021-06-08,0
Laupen (BE),2021-06-09,197390
Laupen (BE),2021-06-10,0
Laupen (BE),2021-06-11,323379
Laupen (BE),2021-06-12,0
Laupen (BE),2021-06-13,27176
Laupen (BE),2021-06-14,0
Laupen (BE),2021-06-15,0
Laupen (BE),2021-06-16,0
Laupen (BE),2021-06-17,0
Laupen (BE),2021-06-18,313669
Laupen (BE),2021-06-19,0
Laupen (BE),2021-06-20,0
Laupen (BE),2021-06-21,0
Laupen (BE),2021-06-22,287637
Laupen (BE),2021-06-23,0
Laupen (BE),2021-06-24,0
Laupen (BE),2021-06-25,0
Laupen (BE),2021-06-26,0
Laupen (BE),2021-06-27,0
Laupen (BE),2021-06-28,0
Laupen (BE),2021-06-29,0
Laupen (BE),2021-06-30,0
Laupen (BE),2021-07-01,0
Laupen (BE),2021-07-02,0
Laupen (BE),2021-07-03,0
Laupen (BE),2021-07-04,0
Laupen (BE),2021-07-05,0
Laupen (BE),2021-07-06,202386
Laupen (BE),2021-07-07,127546
Laupen (BE),2021-07-08,0
Laupen (BE),2021-07-09,0
Laupen (BE),2021-07-10,0
Laupen (BE),2021-07-11,0
Laupen (BE),2021-07-12,211020
Laupen (BE),2021-07-13,482420
Laupen (BE),2021-07-14,159952
Laupen (BE),2021-07-15,268122
Laupen (BE),2021-07-16,354202
Laupen (BE),2021-07-17,0
Laupen (BE),2021-07-18,0
Laupen (BE),2021-07-19,215620
Laupen (BE),2021-07-20,131960
Laupen (BE),2021-07-21,0
Laupen (BE),2021-07-22,51502
Laupen (BE),2021-07-23,403482
Laupen (BE),2021-07-24,0
Laupen (BE),2021-07-25,337676
Laupen (BE),2021-07-26,478979
Laupen (BE),2021-07-27,0
Laupen (BE),2021-07-28,1163793
Laupen (BE),2021-07-29,1658749
Laupen (BE),2021-07-30,615937
Laupen (BE),2021-07-31,738588
Laupen (BE),2021-08-01,41053
Laupen (BE),2021-08-02,557815
Laupen (BE),2021-08-03,723529
Laupen (BE),2021-08-04,991351
Laupen (BE),2021-08-05,902223
Laupen (BE),2021-08-06,2070824
Laupen (BE),2021-08-07,1217748
Laupen (BE),2021-08-08,1055035
Laupen (BE),2021-08-09,1925245
Laupen (BE),2021-08-10,3013831
Laupen (BE),2021-08-11,1399342
Laupen (BE),2021-08-12,2360743
Laupen (BE),2021-08-13,840530
Laupen (BE),2021-08-14,3815860
Laupen (BE),2021-08-15,3352899
Laupen (BE),2021-08-16,1146946
Laupen (BE),2021-08-17,3684334
Laupen (BE),2021-08-18,2272133
Laupen (BE),2021-08-19,2478262
Laupen (BE),2021-08-20,4129362
Laupen (BE),2021-08-21,2377683
Laupen (BE),2021-08-22,2590413
Laupen (BE),2021-08-23,1983928
Laupen (BE),2021-08-24,3136764
Laupen (BE),2021-08-25,3663584
Laupen (BE),2021-08-26,3418429
Laupen (BE),2021-08-27,2366694
Laupen (BE),2021-08-28,2441510
Laupen (BE),2021-08-29,1280135
Laupen (BE),2021-08-30,1941717
Laupen (BE),2021-08-31,2642982
Laupen (BE),2021-09-01,4177257
Laupen (BE),2021-09-02,2943488
Laupen (BE),2021-09-03,1876833
Laupen (BE),2021-09-04,1155829
Laupen (BE),2021-09-05,1797557
Laupen (BE),2021-09-06,1423157
Laupen (BE),2021-09-07,3093027
Laupen (BE),2021-09-08,2919520
Laupen (BE),2021-09-09,2029887
Laupen (BE),2021-09-10,1948942
Laupen (BE),2021-09-11,3129733
Laupen (BE),2021-09-12,2704461
Laupen (BE),2021-09-13,1647748
Laupen (BE),2021-09-14,3531056
Laupen (BE),2021-09-15,1736413
Laupen (BE),2021-09-16,4309499
Laupen (BE),2021-09-17,3380197
Laupen (BE),2021-09-18,2137759
Laupen (BE),2021-09-19,1416999
Laupen (BE),2021-09-20,3873984
Laupen (BE),2021-09-21,2840396
Laupen (BE),2021-09-22,1131630
Laupen (BE),2021-09-23,1537571
Laupen (BE),2021-09-24,1876078
Laupen (BE),2021-09-25,1446222
Laupen (BE),2021-09-26,1236510
Laupen (BE),2021-09-27,528276
Laupen (BE),2021-09-28,1556095
Laupen (BE),2021-09-29,1209662
Laupen (BE),2021-09-30,324896
Laupen (BE),2021-10-01,389060
Laupen (BE),2021-10-02,1005302
Laupen (BE),2021-10-03,527138
Laupen (BE),2021-10-04,210257
Laupen (BE),2021-10-05,753983
Laupen (BE),2021-10-06,507630
Laupen (BE),2021-10-07,590019
Laupen (BE),2021-10-08,712067
Laupen (BE),2021-10-09,572836
Laupen (BE),2021-10-10,452425
Laupen (BE),2021-10-11,699741
Laupen (BE),2021-10-12,886451
Laupen (BE),2021-10-13,603654
Laupen (BE),2021-10-14,842420
Laupen (BE),2021-10-15,648895
Laupen (BE),2021-10-16,0
Laupen (BE),2021-10-17,1808438
Laupen (BE),2021-10-18,893345
Laupen (BE),2021-10-19,1138301
Laupen (BE),2021-10-20,1352247
Laupen (BE),2021-10-21,2323451
Laupen (BE),2021-10-22,2680815
Laupen (BE),2021-10-23,1464417
Laupen (BE),2021-10-24,1884952
Laupen (BE),2021-10-25,1772357
Laupen (BE),2021-10-26,972809
Laupen (BE),2021-10-27,691926
Laupen (BE),2021-10-28,2015395
Laupen (BE),2021-10-29,2059697
Laupen (BE),2021-10-30,1034318
Laupen (BE),2021-10-31,2312348
Laupen (BE),2021-11-01,1348789
Laupen (BE),2021-11-02,2363618
Laupen (BE),2021-11-03,1259193
Laupen (BE),2021-11-04,1872070
Laupen (BE),2021-11-05,3181722
Laupen (BE),2021-11-06,4042447
Laupen (BE),2021-11-07,2669468
Laupen (BE),2021-11-08,2294710
Laupen (BE),2021-11-09,5504727
Laupen (BE),2021-11-10,4490554
Laupen (BE),2021-11-11,3959160
Laupen (BE),2021-11-12,6677748
Laupen (BE),2021-11-13,6124655
Laupen (BE),2021-11-14,4511050
Laupen (BE),2021-11-15,8484389
Laupen (BE),2021-11-16,8022745
Laupen (BE),2021-11-17,5837227
Laupen (BE),2021-11-18,10838321
Laupen (BE),2021-11-19,10018898
Laupen (BE),2021-11-20,9995712
Laupen (BE),2021-11-21,8319776
Laupen (BE),2021-11-22,10362620
Laupen (BE),2021-11-23,12586045
Laupen (BE),2021-11-24,8952613
Laupen (BE),2021-11-25,12668964
Laupen (BE),2021-11-26,11987141
Laupen (BE),2021-11-27,10094445
Laupen (BE),2021-11-28,10981524
Laupen (BE),2021-11-29,12463726
Laupen (BE),2021-11-30,15867516
Laupen (BE),2021-12-01,11391870
Laupen (BE),2021-12-02,19826547
Laupen (BE),2021-12-03,18301757
Laupen (BE),2021-12-04,9335738
Laupen (BE),2021-12-05,12334089
Laupen (BE),2021-12-06,13159890
Laupen (BE),2021-12-07,12662813
Laupen (BE),2021-12-08,9445562
Laupen (BE),2021-12-09,14358124
Laupen (BE),2021-12-10,17060020
Laupen (BE),2021-12-11,7708065
Laupen (BE),2021-12-12,8934609
Laupen (BE),2021-12-13,8365981
Laupen (BE),2021-12-14,13778238
Laupen (BE),2021-12-15,8385838
Laupen (BE),2021-12-16,10522879
Laupen (BE),2021-12-17,11213505
Laupen (BE),2021-12-18,10719815
Laupen (BE),2021-12-19,6258703
Laupen (BE),2021-12-20,5869154
Laupen (BE),2021-12-21,13466681
Laupen (BE),2021-12-22,9365835
Laupen (BE),2021-12-23,12930292
Laupen (BE),2021-12-24,12931054
Laupen (BE),2021-12-25,9806707
Laupen (BE),2021-12-26,10301689
Laupen (BE),2021-12-27,12455918
Laupen (BE),2021-12-28,20882128
Laupen (BE),2021-12-29,17666349
Laupen (BE),2021-12-30,30139974
Laupen (BE),2021-12-31,25017074
Laupen (BE),2022-01-01,15099273
Laupen (BE),2022-01-02,20671913
Laupen (BE),2022-01-03,21973486
Laupen (BE),2022-01-04,41471401
Laupen (BE),2022-01-05,21335281
Laupen (BE),2022-01-06,36777655
Laupen (BE),2022-01-07,30400395
Laupen (BE),2022-01-08,21619747
Laupen (BE),2022-01-09,20689875
Laupen (BE),2022-01-10,16408453
Laupen (BE),2022-01-11,34483657
Laupen (BE),2022-01-12,28509048
Laupen (BE),2022-01-13,34132122
Laupen (BE),2022-01-14,32784057
Laupen (BE),2022-01-15,29017268
Laupen (BE),2022-01-16,20532285
Laupen (BE),2022-01-17,23000338
Laupen (BE),2022-01-18,39776461
Laupen (BE),2022-01-19,23391278
Laupen (BE),2022-01-20,44875888
Laupen (BE),2022-01-21,46480689
Laupen (BE),2022-01-22,44436186
Laupen (BE),2022-01-23,33743456
Laupen (BE),2022-01-24,21262386
Laupen (BE),2022-01-25,53054424
Laupen (BE),2022-01-26,38034704
Laupen (BE),2022-01-27,52239894
Laupen (BE),2022-01-28,50770417
Laupen (BE),2022-01-29,43603644
Laupen (BE),2022-01-30,37592277
Laupen (BE),2022-01-31,38660113
Laupen (BE),2022-02-01,55323900
Laupen (BE),2022-02-02,39275271
Laupen (BE),2022-02-03,44801939
Laupen (BE),2022-02-04,43869051
Laupen (BE),2022-02-05,37851571
Laupen (BE),2022-02-06,28705367
Laupen (BE),2022-02-07,33284994
Laupen (BE),2022-02-08,42259094
Laupen (BE),2022-02-09,35583949
Laupen (BE),2022-02-10,42870645
Laupen (BE),2022-02-11,36459822
Laupen (BE),2022-02-12,30980483
Laupen (BE),2022-02-13,27494352
Laupen (BE),2022-02-14,27704179
Laupen (BE),2022-02-15,36849571
Laupen (BE),2022-02-16,23680855
Laupen (BE),2022-02-17,18973876
Laupen (BE),2022-02-18,22190557
Laupen (BE),2022-02-19,16864222
Laupen (BE),2022-02-20,17006351
Laupen (BE),2022-02-21,22281334
Laupen (BE),2022-02-22,25604729
Laupen (BE),2022-02-23,24475824
Laupen (BE),2022-02-24,29256234
Laupen (BE),2022-02-25,25274765
Laupen (BE),2022-02-26,15944832
Laupen (BE),2022-02-27,17443133
Laupen (BE),2022-02-28,25105992
Lugano (TI),2020-10-02,241627
Lugano (TI),2020-10-03,0
Lugano (TI),2020-10-04,0
Lugano (TI),2020-10-05,1047765
Lugano (TI),2020-10-06,1369624
Lugano (TI),2020-10-07,964657
Lugano (TI),2020-10-08,1046118
Lugano (TI),2020-10-09,884442
Lugano (TI),2020-10-10,0
Lugano (TI),2020-10-11,679392
Lugano (TI),2020-10-12,2335220
Lugano (TI),2020-10-13,3061440
Lugano (TI),2020-10-14,2336253
Lugano (TI),2020-10-15,3224001
Lugano (TI),2020-10-16,4010426
Lugano (TI),2020-10-17,1529348
Lugano (TI),2020-10-18,1688561
Lugano (TI),2020-10-19,7090871
Lugano (TI),2020-10-20,6594884
Lugano (TI),2020-10-21,7230471
Lugano (TI),2020-10-22,6673149
Lugano (TI),2020-10-23,8762100
Lugano (TI),2020-10-24,5031494
Lugano (TI),2020-10-25,5952613
Lugano (TI),2020-10-26,13215962
Lugano (TI),2020-10-27,12058756
Lugano (TI),2020-10-28,9433388
Lugano (TI),2020-10-29,11059000
Lugano (TI),2020-10-30,9103419
Lugano (TI),2020-10-31,5316019
Lugano (TI),2020-11-01,5051472
Lugano (TI),2020-11-02,14050350
Lugano (TI),2020-11-03,11039584
Lugano (TI),2020-11-04,8607261
Lugano (TI),2020-11-05,10655551
Lugano (TI),2020-11-06,10172327
Lugano (TI),2020-11-07,5912330
Lugano (TI),2020-11-08,2071885
Lugano (TI),2020-11-09,12912500
Lugano (TI),2020-11-10,11384463
Lugano (TI),2020-11-11,8953277
Lugano (TI),2020-11-12,10281490
Lugano (TI),2020-11-13,8530005
Lugano (TI),2020-11-14,3771545
Lugano (TI),2020-11-15,3782990
Lugano (TI),2020-11-16,9853187
Lugano (TI),2020-11-17,6385066
Lugano (TI),2020-11-18,6991039
Lugano (TI),2020-11-19,7320747
Lugano (TI),2020-11-20,5554650
Lugano (TI),2020-11-21,5265466
Lugano (TI),2020-11-22,4812342
Lugano (TI),2020-11-23,8615270
Lugano (TI),2020-11-24,4422361
Lugano (TI),2020-11-25,5750540
Lugano (TI),2020-11-26,8193002
Lugano (TI),2020-11-27,5152139
Lugano (TI),2020-11-28,4299752
Lugano (TI),2020-11-29,3219359
Lugano (TI),2020-11-30,9834116
Lugano (TI),2020-12-01,7587566
Lugano (TI),2020-12-02,7155093
Lugano (TI),2020-12-03,7249772
Lugano (TI),2020-12-04,7884655
Lugano (TI),2020-12-05,3883893
Lugano (TI),2020-12-06,2494585
Lugano (TI),2020-12-07,9137402
Lugano (TI),2020-12-08,5393555
Lugano (TI),2020-12-09,12695393
Lugano (TI),2020-12-10,9414195
Lugano (TI),2020-12-11,9564715
Lugano (TI),2020-12-12,5659704
Lugano (TI),2020-12-13,3460108
Lugano (TI),2020-12-14,9591416
Lugano (TI),2020-12-15,7965201
Lugano (TI),2020-12-16,7086670
Lugano (TI),2020-12-17,6071552
Lugano (TI),2020-12-18,5628204
Lugano (TI),2020-12-19,4953392
Lugano (TI),2020-12-20,2838423
Lugano (TI),2020-12-21,8455663
Lugano (TI),2020-12-22,6002262
Lugano (TI),2020-12-23,6357147
Lugano (TI),2020-12-24,3278615
Lugano (TI),2020-12-25,3279843
Lugano (TI),2020-12-26,3803017
Lugano (TI),2020-12-27,2818506
Lugano (TI),2020-12-28,6193667
Lugano (TI),2020-12-29,6627101
Lugano (TI),2020-12-30,6438674
Lugano (TI),2020-12-31,6220077
Lugano (TI),2021-01-01,4017460
Lugano (TI),2021-01-02,4182997
Lugano (TI),2021-01-03,3218881
Lugano (TI),2021-01-04,6608896
Lugano (TI),2021-01-05,5065005
Lugano (TI),2021-01-06,2334876
Lugano (TI),2021-01-07,4531787
Lugano (TI),2021-01-08,2819595
Lugano (TI),2021-01-09,1524058
Lugano (TI),2021-01-10,1207506
Lugano (TI),2021-01-11,4049381
Lugano (TI),2021-01-12,2680134
Lugano (TI),2021-01-13,2072213
Lugano (TI),2021-01-14,2196160
Lugano (TI),2021-01-15,2439166
Lugano (TI),2021-01-16,1608217
Lugano (TI),2021-01-17,1047294
Lugano (TI),2021-01-18,2012707
Lugano (TI),2021-01-19,1048624
Lugano (TI),2021-01-20,1367830
Lugano (TI),2021-01-21,1046209
Lugano (TI),2021-01-22,795304
Lugano (TI),2021-01-23,564049
Lugano (TI),2021-01-24,643527
Lugano (TI),2021-01-25,965897
Lugano (TI),2021-01-26,647293
Lugano (TI),2021-01-27,484036
Lugano (TI),2021-01-28,885739
Lugano (TI),2021-01-29,240918
Lugano (TI),2021-01-30,0
Lugano (TI),2021-01-31,116024
Lugano (TI),2021-02-01,967694
Lugano (TI),2021-02-02,1206409
Lugano (TI),2021-02-03,1931840
Lugano (TI),2021-02-04,1372354
Lugano (TI),2021-02-05,1207245
Lugano (TI),2021-02-06,920765
Lugano (TI),2021-02-07,402321
Lugano (TI),2021-02-08,1529860
Lugano (TI),2021-02-09,1321879
Lugano (TI),2021-02-10,1123636
Lugano (TI),2021-02-11,1123812
Lugano (TI),2021-02-12,723897
Lugano (TI),2021-02-13,723293
Lugano (TI),2021-02-14,0
Lugano (TI),2021-02-15,759622
Lugano (TI),2021-02-16,644126
Lugano (TI),2021-02-17,483014
Lugano (TI),2021-02-18,804443
Lugano (TI),2021-02-19,482567
Lugano (TI),2021-02-20,482549
Lugano (TI),2021-02-21,241729
Lugano (TI),2021-02-22,1164016
Lugano (TI),2021-02-23,1605010
Lugano (TI),2021-02-24,560044
Lugano (TI),2021-02-25,1446616
Lugano (TI),2021-02-26,1287717
Lugano (TI),2021-02-27,1126603
Lugano (TI),2021-02-28,564109
Lugano (TI),2021-03-01,1767225
Lugano (TI),2021-03-02,1368985
Lugano (TI),2021-03-03,1528842
Lugano (TI),2021-03-04,1289206
Lugano (TI),2021-03-05,2013288
Lugano (TI),2021-03-06,967410
Lugano (TI),2021-03-07,562664
Lugano (TI),2021-03-08,2361489
Lugano (TI),2021-03-09,2365119
Lugano (TI),2021-03-10,1849626
Lugano (TI),2021-03-11,2255648
Lugano (TI),2021-03-12,2487601
Lugano (TI),2021-03-13,1970441
Lugano (TI),2021-03-14,1607740
Lugano (TI),2021-03-15,3040003
Lugano (TI),2021-03-16,2414006
Lugano (TI),2021-03-17,1528522
Lugano (TI),2021-03-18,1850271
Lugano (TI),2021-03-19,965655
Lugano (TI),2021-03-20,1930844
Lugano (TI),2021-03-21,321710
Lugano (TI),2021-03-22,3095192
Lugano (TI),2021-03-23,1928719
Lugano (TI),2021-03-24,2981250
Lugano (TI),2021-03-25,2979460
Lugano (TI),2021-03-26,2738228
Lugano (TI),2021-03-27,1644139
Lugano (TI),2021-03-28,1127570
Lugano (TI),2021-03-29,3116174
Lugano (TI),2021-03-30,2573887
Lugano (TI),2021-03-31,3059958
Lugano (TI),2021-04-01,2092183
Lugano (TI),2021-04-02,1447828
Lugano (TI),2021-04-03,1210853
Lugano (TI),2021-04-04,563658
Lugano (TI),2021-04-05,759886
Lugano (TI),2021-04-06,2932686
Lugano (TI),2021-04-07,1527350
Lugano (TI),2021-04-08,2539045
Lugano (TI),2021-04-09,1562000
